keyword,list_qq
高干子弟,1
高干子女,1
人大,1
尉健行,1
李岚清,1
黄丽满,1
于幼军,1
文字狱,1
宋祖英,1
天安门,1
自焚,1
骗局,1
猫肉,1
吸储,1
张五常,1
张丕林,1
空难,1
温家宝,1
吴邦国,1
曾庆红,1
黄菊,1
罗干,1
吴官正,1
贾庆林,1
专制,1
卖淫,1
三個代表,1
一黨,1
多黨,1
民主,1
專政,1
行房,1
自慰,1
吹蕭,1
色狼,1
胸罩,1
內褲,1
底褲,1
私處,1
爽死,1
變態,1
妹疼,1
妹痛,1
弟疼,1
弟痛,1
姐疼,1
姐痛,1
哥疼,1
哥痛,1
同房,1
打炮,1
造愛,1
性交,1
性愛,1
作愛,1
做愛,1
操你,1
日你,1
日批,1
日逼,1
雞巴,1
我操,1
操死,1
乳房,1
陰莖,1
陽具,1
開苞,1
肛門,1
陰道,1
陰蒂,1
肉棍,1
肉棒,1
肉洞,1
蕩婦,1
陰囊,1
睾丸,1
捅你,1
捅我,1
插我,1
插你,1
插她,1
插他,1
幹你,1
幹她,1
幹他,1
妓女,1
射精,1
口交,1
屁眼,1
陰戶,1
陰門,1
下體,1
龜頭,1
陰毛,1
避孕套,1
你媽逼,1
大雞巴,1
性高潮,1
性虐待,1
性高潮,1
大法,1
弟子,1
大紀元,1
真善忍,1
明慧,1
大法,1
洪志,1
紅志,1
洪智,1
紅智,1
法輪,1
法論,1
法淪,1
法倫,1
發輪,1
發論,1
發淪,1
發倫,1
輪功,1
輪公,1
輪攻,1
淪功,1
淪公,1
淪攻,1
論攻,1
論功,1
論公,1
倫攻,1
倫功,1
倫公,1
打倒,1
民運\,1
六四,1
台獨,1
王丹,1
柴玲,1
李鵬,1
天安門,1
江澤民,1
朱容基,1
朱鎔基,1
李長春,1
李瑞環,1
胡錦\濤,1
魏京生,1
臺灣獨立,1
藏獨,1
西藏獨立,1
疆獨,1
新疆獨立,1
警察,1
民警,1
公安,1
鄧小平,1
嫖,1
大蓋帽,1
革命,1
武警,1
黑社會,1
交警,1
消防隊,1
刑警,1
夜總會,1
媽個,1
公款,1
首長,1
書記,1
坐台,1
腐敗,1
城管,1
暴動,1
暴亂,1
李遠哲,1
司法警官,1
高幹,1
高幹子弟,1
高幹子女,1
人大,1
尉健行,1
李嵐清,1
黃麗滿,1
於幼軍,1
文字獄,1
天安門,1
自焚,1
騙局,1
貓肉,1
吸儲,1
張五常,1
張丕林,1
空難,1
溫家寶,1
吳邦國,1
曾慶紅,1
黃菊,1
羅幹,1
賈慶林,1
專制,1
賣淫,1
八九,1
八老,1
巴赫,1
白立朴,1
白梦,1
白皮书,1
保钓,1
鲍戈,1
鲍彤,1
暴乱,1
暴政,1
北大三角地论坛,1
北韩,1
北京当局,1
北京之春,1
北美自由论坛,1
博讯,1
蔡崇国,1
藏独,1
曹长青,1
曹刚川,1
柴玲,1
常劲,1
陈炳基,1
陈军,1
陈蒙,1
陈破空,1
陈希同,1
陈小同,1
陈宣良,1
陈一谘,1
陈总统,1
程凯,1
程铁军,1
程真,1
迟浩田,1
持不同政见,1
赤匪,1
赤化,1
春夏自由论坛,1
达赖,1
大参考,1
大法,1
大纪元,1
大纪元新闻网,1
大纪园,1
大家论坛,1
大史,1
大史记,1
大史纪,1
大中国论坛,1
大中华论坛,1
大众真人真事,1
戴相龙,1
弹劾,1
登辉,1
邓笑贫,1
迪里夏提,1
地下教会,1
地下刊物,1
弟子,1
第四代,1
电视流氓,1
钓鱼岛,1
丁关根,1
丁元,1
丁子霖,1
东北独立,1
东方红时空,1
东方时空,1
东南西北论谈,1
东社,1
东土耳其斯坦,1
东西南北论坛,1
动乱,1
独裁,1
独裁政治,1
独夫,1
独立台湾会,1
杜智富,1
多维,1
屙民,1
俄国,1
发愣,1
发轮,1
发正念,1
法愣,1
法抡,1
法仑,1
法伦,1
法轮,1
法论,1
法十轮十功,1
法十轮十功,1
法谪,1
法谪功,1
反封锁技术,1
反腐败论坛,1
反攻,1
反共,1
反人类,1
反社会,1
方励之,1
方舟子,1
飞扬论坛,1
斐得勒,1
费良勇,1
分家在,1
分裂,1
粉饰太平,1
风雨神州,1
风雨神州论坛,1
封从德,1
封杀,1
冯东海,1
冯素英,1
佛展千手法,1
付申奇,1
傅申奇,1
傅志寰,1
高官,1
高文谦,1
高薪养廉,1
高瞻,1
高自联,1
戈扬,1
鸽派,1
歌功颂德,1
蛤蟆,1
个人崇拜,1
工自联,1
功法,1
共产,1
共党,1
共匪,1
共狗,1
共军,1
关卓中,1
贯通两极法,1
广闻,1
郭伯雄,1
郭罗基,1
郭平,1
郭岩华,1
国家安全,1
国家机密,1
国军,1
国贼,1
韩东方,1
韩联潮,1
汉奸,1
何德普,1
何勇,1
河殇,1
红灯区,1
红色恐怖,1
宏法,1
洪传,1
洪吟,1
洪哲胜,1
洪志,1
胡紧掏,1
胡锦涛,1
胡锦滔,1
胡锦淘,1
胡景涛,1
胡平,1
胡总书记,1
护法,1
花花公子,1
华建敏,1
华通时事论坛,1
华夏文摘,1
华语世界论坛,1
华岳时事论坛,1
黄慈萍,1
黄祸,1
黄菊,1
黄菊　,1
黄翔,1
回民暴动,1
悔过书,1
鸡毛信文汇,1
姬胜德,1
积克馆,1
基督,1
贾庆林,1
贾廷安,1
贾育台,1
建国党,1
江core,1
江八点,1
江流氓,1
江罗,1
江绵恒,1
江青,1
江戏子,1
江则民,1
江泽慧,1
江泽民,1
江澤民,1
江贼,1
江贼民,1
江折民,1
江猪,1
江猪媳,1
江主席,1
姜春云,1
将则民,1
僵贼,1
僵贼民,1
疆独,1
讲法,1
酱猪媳,1
交班,1
教养院,1
接班,1
揭批书,1
金尧如,1
锦涛,1
禁看,1
经文,1
开放杂志,1
看中国,1
抗议,1
邝锦文,1
劳动教养所,1
劳改,1
劳教,1
老江,1
老毛,1
老人政治,1
黎安友,1
李长春,1
李大师,1
李登辉,1
李红痔,1
李宏志,1
李洪宽,1
李继耐,1
李兰菊,1
李岚清,1
李老师,1
李录,1
李禄,1
李鹏,1
李瑞环,1
李少民,1
李淑娴,1
李旺阳,1
李文斌,1
李小朋,1
李小鹏,1
李月月鸟,1
李志绥,1
李总理,1
李总统,1
连胜德,1
联总,1
廉政大论坛,1
炼功,1
梁光烈,1
梁擎墩,1
两岸关系,1
两岸三地论坛,1
两个中国,1
两会,1
两会报道,1
两会新闻,1
廖锡龙,1
林保华,1
林长盛,1
林樵清,1
林慎立,1
凌锋,1
刘宾深,1
刘宾雁,1
刘刚,1
刘国凯,1
刘华清,1
刘俊国,1
刘凯中,1
刘千石,1
刘青,1
刘山青,1
刘士贤,1
刘文胜,1
刘晓波,1
刘晓竹,1
刘永川,1
流亡,1
六四,1
龙虎豹,1
陆委会,1
吕京花,1
吕秀莲,1
抡功,1
伦功,1
轮大,1
轮功,1
轮奸,1
罗干,1
罗礼诗,1
马大维,1
马良骏,1
马三家,1
马时敏,1
卖国,1
毛厕洞,1
毛片,1
毛贼东,1
美国参考,1
美国之音,1
蒙独,1
蒙古独立,1
密穴,1
绵恒,1
民国,1
民进党,1
民联,1
民意,1
民意论坛,1
民运,1
民阵,1
民猪,1
民主,1
民主墙,1
民族矛盾,1
明慧,1
莫伟强,1
木犀地,1
木子论坛,1
南大自由论坛,1
闹事,1
倪育贤,1
你说我说论坛,1
潘国平,1
泡沫经济,1
迫害,1
祁建,1
齐墨,1
钱达,1
钱国梁,1
钱其琛,1
抢粮记,1
乔石,1
亲美,1
亲日,1
钦本立,1
秦晋,1
青天白日旗,1
轻舟快讯,1
情妇,1
庆红,1
全国两会,1
热比娅,1
热站政论网,1
人民报,1
人民内情真相,1
人民真实,1
人民之声论坛,1
人权,1
忍,1
日内瓦金融,1
瑞士金融大学,1
色情,1
善恶有报,1
上海帮,1
上海孤儿院,1
邵家健,1
射精,1
神通加持法,1
沈彤,1
升天,1
盛华仁,1
盛雪,1
师父,1
石戈,1
时代论坛,1
时事论坛,1
世界经济导报,1
事实独立,1
双十节,1
水扁,1
税力,1
司马晋,1
司马璐,1
司徒华,1
斯诺,1
四川独立,1
宋xx,1
宋平,1
宋书元,1
宋祖英,1
苏绍智,1
苏晓康,1
台独,1
台盟,1
台湾独立,1
台湾狗,1
台湾建国运动组织,1
台湾青年独立联盟,1
台湾政论区,1
台湾自由联盟,1
太子党,1
汤光中,1
唐柏桥,1
唐捷,1
滕文生,1
天安门录影带,1
天安门事件,1
天安门屠杀,1
天安门一代,1
天怒,1
天葬,1
童屹,1
统独,1
统独论坛,1
统战,1
屠杀,1
外交论坛,1
外交与方略,1
万润南,1
万维读者论坛,1
万晓东,1
汪岷,1
王宝森,1
王炳章,1
王策,1
王超华,1
王丹,1
王辅臣,1
王刚,1
王涵万,1
王沪宁,1
王军涛,1
王力雄,1
王瑞林,1
王润生,1
王若望,1
王希哲,1
王秀丽,1
王冶坪,1
网特,1
尉健行,1
魏京生,1
魏新生,1
温家宝,1
温元凯,1
文革,1
无界浏览器,1
吴百益,1
吴邦国,1
吴方城,1
吴官正,1
吴弘达,1
吴宏达,1
吴仁华,1
吴学灿,1
吴学璨,1
吾尔开希,1
五不,1
伍凡,1
西藏,1
西藏独立,1
洗脑,1
下体,1
项怀诚,1
项小吉,1
小参考,1
肖强,1
邪恶,1
谢长廷,1
谢选骏,1
谢中之,1
辛灏年,1
新观察论坛,1
新华举报,1
新华内情,1
新华通论坛,1
新疆独立,1
新生网,1
新闻封锁,1
新语丝,1
信用危机,1
邢铮,1
熊炎,1
熊焱,1
修炼,1
徐邦秦,1
徐才厚,1
徐匡迪,1
徐水良,1
许家屯,1
薛伟,1
学潮,1
学联,1
学习班,1
学运,1
学自联,1
雪山狮子,1
严家其,1
严家祺,1
阎明复,1
颜射,1
央视内部晚会,1
杨怀安,1
杨建利,1
杨巍,1
杨月清,1
杨周,1
姚月谦,1
夜话紫禁城,1
一中一台,1
义解,1
亦凡,1
异见人士,1
异议人士,1
易丹轩,1
易志熹,1
淫穴,1
尹庆民,1
由喜贵,1
游行,1
幼齿,1
幼女,1
于大海,1
于浩成,1
余英时,1
舆论,1
舆论反制,1
宇明网,1
圆满,1
远志明,1
岳武,1
在十月,1
则民,1
择民,1
泽民,1
贼民,1
曾培炎,1
曾庆红,1
张伯笠,1
张钢,1
张宏堡,1
张健,1
张林,1
张万年,1
张伟国,1
张昭富,1
张志清,1
赵海青,1
赵南,1
赵品潞,1
赵晓微,1
赵紫阳,1
哲民,1
真善忍,1
真相,1
真象,1
镇压,1
争鸣论坛,1
正见网,1
正义党论坛,1
郑义,1
